"ID","m_PDSI","month","year"
"PR17M0002",-2.6140090002628,"02","2018"
"PR17M0007",-2.48856780423599,"02","2018"
"PR17M0006",-2.87769695308032,"02","2018"
"PR17M0005",-2.5353689033125,"02","2018"
"PR17M0031",-2.61283535773152,"02","2018"
"PR17M0016",-2.69628171971066,"02","2018"
"PR17M0022",-2.61304054642192,"02","2018"
"PR17M0023",-2.41035844606552,"02","2018"
"PR17F0032",-2.62334947531491,"02","2018"
"PR17M0032",-2.8569567577006,"02","2018"
"PR17M0029",-2.83680241108927,"02","2018"
"PR17M0026",-2.61271272355463,"02","2018"
"PR17M0019",-2.61270002558352,"02","2018"
"PR17M0025",-2.85673625423261,"02","2018"
"PR17M0027",-2.61602371290453,"02","2018"
"PR17M0030",-2.87765412731443,"02","2018"
"PR17M0018",-2.61249590214793,"02","2018"
"PR17F0035",-2.59031670374055,"02","2018"
"PR17M0024",-2.61271272355463,"02","2018"
"PR17F0031",-2.86119801472297,"02","2018"
"PR17M0028",-2.85743601731181,"02","2018"
"PR17M0021",-2.64632617501015,"02","2018"
"PR17U0007",-2.85752918055249,"02","2018"
"PR17M0017",-2.61304054642192,"02","2018"
"PR17F0023",-2.77329112517039,"02","2018"
"PR17F0026",-2.87975563463238,"02","2018"
"PR17F0008",-2.85560099225157,"02","2018"
"PR17U0001",-2.87839812744404,"02","2018"
"PR17F0018",-2.85792572084901,"02","2018"
"PR17M0011",-2.61205945857435,"02","2018"
"PR17F0027",-2.82536851695033,"02","2018"
"PR17F0019",-2.62205448657534,"02","2018"
"PR17F0020",-2.68042141279686,"02","2018"
"PR17U0004",-2.85392515381909,"02","2018"
"PR17F0022",-2.47957905918133,"02","2018"
"PR17F0037",-2.48129262352446,"02","2018"
"PR17M0003",-2.85974453390368,"02","2018"
"PR17F0024",-2.48122547918332,"02","2018"
"PR17M0001",-2.41063433786403,"02","2018"
"PR17M0010",-2.54643989068693,"02","2018"
"PR17M0008",-2.53429967025615,"02","2018"
"PR17F0036",-2.54612680176142,"02","2018"
"PR17M0033",-2.53493382711205,"02","2018"
"PR17M0013",-2.55149249472231,"02","2018"
"PR17F0013",-2.59136815604526,"02","2018"
"PR17M0015",-2.53641975594164,"02","2018"
"PR17F0014",-2.53391316573228,"02","2018"
"PR17F0006",-2.53576901357013,"02","2018"
"PR17F0007",-2.55811355365304,"02","2018"
"PR17F0009",-2.48026211195325,"02","2018"
"PR17M0014",-2.85669378805931,"02","2018"
"PR17M0034",-2.55811355365304,"02","2018"
"PR17F0015",-2.47910761292235,"02","2018"
"PR17M0009",-2.49669567102564,"02","2018"
"PR17M0012",-2.53390153165289,"02","2018"
"PR17F0004",-2.68033022307863,"02","2018"
"PR17F0010",-2.40966884983812,"02","2018"
"PR17F0005",-2.48584770420989,"02","2018"
"PR17F0012",-2.48159328834383,"02","2018"
"PR17M0004",-2.48581378017598,"02","2018"
"PR17F0001",-2.53429967025615,"02","2018"
"PR17F0002",-2.48129262352446,"02","2018"
"PR17F0003",-2.47806538130584,"02","2018"
"PR17F0033",-2.87975563463238,"02","2018"
"PR17F0034",-2.85427667074868,"02","2018"
"PR17F0011",-2.53391316573228,"02","2018"
"PR17F0017",-2.62164831472398,"02","2018"
"PR17M0002",-3.15871560708709,"04","2018"
"PR17M0007",-2.92107067866568,"04","2018"
"PR17M0006",-3.1861083349531,"04","2018"
"PR17M0005",-2.74730144531669,"04","2018"
"PR17M0031",-2.65450306525517,"04","2018"
"PR17M0016",-3.32033895937116,"04","2018"
"PR17M0022",-3.05864424247498,"04","2018"
"PR17M0023",-2.84705354622799,"04","2018"
"PR17F0032",-3.35409140105453,"04","2018"
"PR17M0032",-3.23896724759629,"04","2018"
"PR17M0029",-3.18410682045852,"04","2018"
"PR17M0026",-3.01888380004304,"04","2018"
"PR17F0033",-3.0648683778108,"04","2018"
"PR17M0019",-3.28237220962861,"04","2018"
"PR17M0025",-3.18451531280948,"04","2018"
"PR17M0027",-3.04443556129831,"04","2018"
"PR17M0030",-2.94020928092558,"04","2018"
"PR17M0018",-2.95395682629169,"04","2018"
"PR17F0035",-3.02535995097023,"04","2018"
"PR17F0031",-3.30151291294714,"04","2018"
"PR17M0028",-3.41684738835263,"04","2018"
"PR17F0034",-3.30613573084193,"04","2018"
"PR17M0021",-3.33208674715808,"04","2018"
"PR17U0007",-3.41183622664361,"04","2018"
"PR17M0017",-3.25904216588891,"04","2018"
"PR17F0023",-3.23447161254931,"04","2018"
"PR17F0026",-3.32788020763924,"04","2018"
"PR17F0017",-2.92270360552939,"04","2018"
"PR17F0008",-3.05066136173276,"04","2018"
"PR17U0001",-3.26880767256437,"04","2018"
"PR17F0018",-3.49640353429607,"04","2018"
"PR17M0011",-2.95371824746159,"04","2018"
"PR17F0027",-3.23244493385792,"04","2018"
"PR17F0019",-3.30557026641341,"04","2018"
"PR17F0020",-2.92540347556634,"04","2018"
"PR17U0004",-3.2378395783775,"04","2018"
"PR17F0022",-3.19852889123688,"04","2018"
"PR17F0037",-2.83842867109408,"04","2018"
"PR17M0003",-2.88604312032572,"04","2018"
"PR17F0024",-3.21268537978461,"04","2018"
"PR17M0001",-2.83237298059838,"04","2018"
"PR17M0010",-2.82758354441055,"04","2018"
"PR17M0008",-2.89131714536382,"04","2018"
"PR17F0036",-2.9073574736033,"04","2018"
"PR17M0033",-3.18084068520077,"04","2018"
"PR17M0013",-2.81237530143038,"04","2018"
"PR17F0013",-3.0222798061839,"04","2018"
"PR17M0015",-3.26164008336745,"04","2018"
"PR17F0014",-2.77113409717866,"04","2018"
"PR17F0006",-2.80726713120418,"04","2018"
"PR17F0011",-2.80668093144622,"04","2018"
"PR17F0009",-2.78353627669851,"04","2018"
"PR17M0014",-3.17454751313465,"04","2018"
"PR17M0034",-2.63556812479466,"04","2018"
"PR17F0015",-2.7137940453136,"04","2018"
"PR17M0009",-2.54374554547945,"04","2018"
"PR17M0012",-3.12888834430211,"04","2018"
"PR17F0004",-2.97937425263795,"04","2018"
"PR17F0010",-2.79558404770467,"04","2018"
"PR17F0005",-2.75249361019408,"04","2018"
"PR17F0012",-3.0487283476535,"04","2018"
"PR17M0004",-2.90184509893088,"04","2018"
"PR17F0001",-2.64967138854574,"04","2018"
"PR17F0002",-2.90655973926059,"04","2018"
"PR17M0024",-3.11155918557429,"04","2018"
"PR17F0007",-2.66063970016015,"04","2018"
"PR17F0003",-2.92389669027509,"04","2018"
"PR17M0002",-4.21710263889503,"07","2018"
"PR17M0007",-4.21806404493832,"07","2018"
"PR17M0006",-4.6852390837741,"07","2018"
"PR17M0005",-4.53479573094541,"07","2018"
"PR17M0031",-4.09566089367105,"07","2018"
"PR17M0016",-4.53546907085428,"07","2018"
"PR17M0022",-4.43260015728117,"07","2018"
"PR17M0023",-4.0605860113144,"07","2018"
"PR17F0032",-4.46314301413141,"07","2018"
"PR17M0032",-4.94095353747198,"07","2018"
"PR17M0029",-4.43843660540036,"07","2018"
"PR17M0026",-4.18415945900222,"07","2018"
"PR17F0033",-5.12683192588532,"07","2018"
"PR17M0019",-4.44579997440794,"07","2018"
"PR17M0025",-4.51673415657749,"07","2018"
"PR17M0027",-4.13637938822453,"07","2018"
"PR17M0030",-4.37072531078919,"07","2018"
"PR17M0018",-4.05350532479836,"07","2018"
"PR17F0035",-5.12595722375174,"07","2018"
"PR17M0024",-4.35758603087778,"07","2018"
"PR17F0031",-4.45084086331943,"07","2018"
"PR17M0028",-4.91936279121309,"07","2018"
"PR17F0034",-4.37466082218047,"07","2018"
"PR17M0021",-4.43535120786252,"07","2018"
"PR17U0007",-4.63731514647143,"07","2018"
"PR17M0017",-4.53108434845527,"07","2018"
"PR17F0023",-4.1768898808027,"07","2018"
"PR17F0026",-4.49072151099966,"07","2018"
"PR17F0017",-4.28118013802298,"07","2018"
"PR17F0008",-5.203081560453,"07","2018"
"PR17U0001",-4.60705601577446,"07","2018"
"PR17F0018",-5.20733556881687,"07","2018"
"PR17M0011",-4.00530520263139,"07","2018"
"PR17F0027",-4.94099771579257,"07","2018"
"PR17F0019",-4.53878775964019,"07","2018"
"PR17F0020",-4.83184427570309,"07","2018"
"PR17U0004",-4.84042774442738,"07","2018"
"PR17F0037",-3.9942178294834,"07","2018"
"PR17M0003",-3.99890280903627,"07","2018"
"PR17F0024",-4.38444337622618,"07","2018"
"PR17M0001",-3.83964791590689,"07","2018"
"PR17M0010",-3.89999075047243,"07","2018"
"PR17M0008",-4.23886314187807,"07","2018"
"PR17F0036",-3.59629759712917,"07","2018"
"PR17M0033",-4.64200541677029,"07","2018"
"PR17M0013",-4.42585690017709,"07","2018"
"PR17F0013",-4.38262626943478,"07","2018"
"PR17M0015",-4.54022524645417,"07","2018"
"PR17F0014",-3.936203242333,"07","2018"
"PR17F0006",-3.70602087211117,"07","2018"
"PR17F0011",-3.65127151646625,"07","2018"
"PR17F0009",-4.00942863506746,"07","2018"
"PR17M0014",-4.45442435138679,"07","2018"
"PR17M0034",-3.92521810171487,"07","2018"
"PR17F0015",-3.90880692780364,"07","2018"
"PR17M0009",-3.59550287846761,"07","2018"
"PR17M0012",-4.44120755044449,"07","2018"
"PR17F0004",-4.48464410381036,"07","2018"
"PR17F0010",-3.58957778422719,"07","2018"
"PR17F0005",-3.65180688547485,"07","2018"
"PR17F0012",-4.31197962523859,"07","2018"
"PR17M0004",-3.88328541133697,"07","2018"
"PR17F0001",-3.99573887812753,"07","2018"
"PR17F0002",-4.18813843344989,"07","2018"
"PR17F0003",-4.56354045440052,"07","2018"
"PR17M0002",-3.42394193821871,"11","2018"
"PR17M0007",-3.32608470079599,"11","2018"
"PR17M0006",-3.73084044049475,"11","2018"
"PR17M0005",-3.17800864078828,"11","2018"
"PR17M0022",-3.63659231839668,"11","2018"
"PR17M0023",-2.87207978077998,"11","2018"
"PR17F0032",-3.43277532463011,"11","2018"
"PR17M0032",-3.7132204767763,"11","2018"
"PR17M0029",-3.42285472711788,"11","2018"
"PR17M0026",-3.61487462827953,"11","2018"
"PR17F0033",-3.88553850543735,"11","2018"
"PR17M0025",-3.64772550308939,"11","2018"
"PR17M0030",-3.42285472711788,"11","2018"
"PR17M0018",-3.41915595589809,"11","2018"
"PR17F0035",-3.61599646994622,"11","2018"
"PR17M0024",-3.41638151857125,"11","2018"
"PR17M0028",-3.71540145312684,"11","2018"
"PR17F0034",-3.42394193821871,"11","2018"
"PR17U0007",-3.88213735055839,"11","2018"
"PR17M0017",-3.41638151857125,"11","2018"
"PR17F0023",-3.67023454849719,"11","2018"
"PR17F0026",-3.43048006519631,"11","2018"
"PR17F0017",-3.67144776873635,"11","2018"
"PR17F0008",-3.784554874294,"11","2018"
"PR17U0001",-3.76673727118609,"11","2018"
"PR17F0018",-3.63620543316944,"11","2018"
"PR17M0011",-3.03590912442819,"11","2018"
"PR17F0027",-3.88180087631825,"11","2018"
"PR17F0020",-3.63728527344222,"11","2018"
"PR17U0004",-3.76666861887305,"11","2018"
"PR17M0003",-3.72377812406447,"11","2018"
"PR17F0024",-2.92661506906175,"11","2018"
"PR17M0001",-3.02485459465907,"11","2018"
"PR17M0008",-3.27435098404195,"11","2018"
"PR17F0036",-3.17580391373829,"11","2018"
"PR17M0013",-3.16368397001469,"11","2018"
"PR17F0013",-3.82087323923175,"11","2018"
"PR17M0015",-3.0958064229944,"11","2018"
"PR17F0014",-3.16509452844223,"11","2018"
"PR17F0006",-3.17580391373829,"11","2018"
"PR17F0011",-3.17805443320928,"11","2018"
"PR17F0009",-2.87020530086969,"11","2018"
"PR17M0014",-3.72981274561814,"11","2018"
"PR17M0034",-3.16420408645155,"11","2018"
"PR17M0009",-2.86862305764751,"11","2018"
"PR17M0012",-3.17744524627552,"11","2018"
"PR17F0004",-3.71363769897665,"11","2018"
"PR17F0010",-2.8668330652387,"11","2018"
"PR17F0005",-2.86985310719581,"11","2018"
"PR17F0012",-2.87207978077998,"11","2018"
"PR17F0002",-3.27605215480938,"11","2018"
"PR17F0003",-3.8804494654645,"11","2018"
"PR17F0037",-3.27588873807559,"11","2018"
"PR17F0015",-3.09796332467798,"11","2018"
"PR17F0019",-3.42437690189899,"11","2018"
"PR18F0008",-1.14757471244038,"02","2019"
"PR17M0002",-2.30456325564263,"02","2019"
"PR17M0007",-2.17049160571252,"02","2019"
"PR17M0006",-2.31240820725004,"02","2019"
"PR17M0005",-2.31460348475442,"02","2019"
"PR18F0033",-1.0754918274169,"02","2019"
"PR18F0034",-1.07140213524855,"02","2019"
"PR18F0032",-1.12313495669762,"02","2019"
"PR18F0025",-1.27085382497634,"02","2019"
"PR18F0024",-1.27094317801394,"02","2019"
"PR18F0019",-1.55273967163973,"02","2019"
"PR18M0015",-1.27186836480077,"02","2019"
"PR18F0029",-0.865419659444256,"02","2019"
"PR18M0011",-1.25420922631294,"02","2019"
"PR18F0022",-1.44568625512282,"02","2019"
"PR18M0010",-1.1673544260308,"02","2019"
"PR18M0014",-1.27121393557309,"02","2019"
"PR18F0027",-1.20021331783532,"02","2019"
"PR18F0030",-1.27293969952127,"02","2019"
"PR18F0021",-1.44833112937366,"02","2019"
"PR18M0012",-1.44031439240413,"02","2019"
"PR18M0013",-1.1502940263475,"02","2019"
"PR18F0026",-1.27266504017674,"02","2019"
"PR18F0023",-1.25608738708787,"02","2019"
"PR18F0028",-1.23960047932169,"02","2019"
"PR18F0020",-1.44639648818167,"02","2019"
"PR18F0009",-1.06960548800273,"02","2019"
"PR18F0002",-1.20503579060678,"02","2019"
"PR18M0003",-1.20843435051816,"02","2019"
"PR18F0006",-1.0680811065055,"02","2019"
"PR18U0003",-1.20656411997279,"02","2019"
"PR18F0007",-1.20877318060205,"02","2019"
"PR18M0005",-1.07140560212912,"02","2019"
"PR18M0007",-1.01733666225228,"02","2019"
"PR18F0012",-1.07279079933862,"02","2019"
"PR18U0001",-1.20530707907544,"02","2019"
"PR18F0014",-1.0743406546583,"02","2019"
"PR18M0001",-1.06123145095568,"02","2019"
"PR18U0002",-1.20530707907544,"02","2019"
"PR18F0017",-1.0175149543111,"02","2019"
"PR18F0005",-1.06753978083218,"02","2019"
"PR18M0006",-1.16353349963022,"02","2019"
"PR18F0016",-1.07027757729951,"02","2019"
"PR18F0011",-1.06838215292958,"02","2019"
"PR18F0003",-1.05933538658873,"02","2019"
"PR18F0010",-1.20656411997279,"02","2019"
"PR18F0015",-1.07951241633386,"02","2019"
"PR18F0013",-1.0768353590824,"02","2019"
"PR18F0018",-1.00487483605895,"02","2019"
"PR18M0008",-1.01670842255955,"02","2019"
"PR17M0022",-2.30624053399827,"02","2019"
"PR17M0023",-2.16939322482345,"02","2019"
"PR17F0032",-2.30614579169508,"02","2019"
"PR17M0032",-2.29841152505725,"02","2019"
"PR17M0029",-2.31537635244799,"02","2019"
"PR17M0026",-2.37947019593788,"02","2019"
"PR17F0033",-2.30478807100255,"02","2019"
"PR17M0025",-2.30614579169508,"02","2019"
"PR17M0030",-2.30627556304275,"02","2019"
"PR17M0018",-2.31522951520722,"02","2019"
"PR17F0035",-2.38755489079412,"02","2019"
"PR17M0024",-2.31535127687651,"02","2019"
"PR17M0028",-2.29850816921112,"02","2019"
"PR17F0034",-2.3006955554687,"02","2019"
"PR17U0007",-2.31512991087861,"02","2019"
"PR17M0017",-2.31431292287167,"02","2019"
"PR17F0023",-2.32852403010315,"02","2019"
"PR17F0026",-2.30575289456983,"02","2019"
"PR17F0017",-2.3147040611404,"02","2019"
"PR17F0008",-2.38091230573164,"02","2019"
"PR17U0001",-2.29875308434816,"02","2019"
"PR17F0018",-2.30040790049659,"02","2019"
"PR17M0011",-2.17129893402638,"02","2019"
"PR17F0027",-2.38075365099043,"02","2019"
"PR17F0020",-2.32912649275746,"02","2019"
"PR17U0004",-2.29842814935546,"02","2019"
"PR17F0037",-2.17049139007642,"02","2019"
"PR17M0003",-2.38682113604014,"02","2019"
"PR17F0024",-2.17097067730389,"02","2019"
"PR17M0001",-2.2762853831063,"02","2019"
"PR17M0008",-2.31540506241834,"02","2019"
"PR17F0036",-2.31612744085521,"02","2019"
"PR17M0013",-2.31388509330121,"02","2019"
"PR17F0013",-2.38080653590417,"02","2019"
"PR17M0015",-2.31297612781084,"02","2019"
"PR17F0014",-2.3205248836805,"02","2019"
"PR17F0006",-2.31612744085521,"02","2019"
"PR17F0011",-2.31751293503025,"02","2019"
"PR17F0009",-2.22692643764992,"02","2019"
"PR17M0014",-2.30437956621145,"02","2019"
"PR17M0034",-2.31396810453591,"02","2019"
"PR17F0015",-2.31846934804014,"02","2019"
"PR17M0009",-2.22869971976965,"02","2019"
"PR17M0012",-2.31303049626887,"02","2019"
"PR17F0004",-2.29858996025303,"02","2019"
"PR17F0010",-2.22780367541794,"02","2019"
"PR17F0005",-2.22869971976965,"02","2019"
"PR17F0012",-2.22780367541794,"02","2019"
"PR17F0002",-2.16982662836608,"02","2019"
"PR17F0003",-2.1706395348155,"02","2019"
"PR18F0031",-0.882057332479262,"02","2019"
"PR17F0019",-2.31393719569618,"02","2019"
"PR19M0001",-2.4620614518358,"02","2019"
"PR19M0003",-2.4464918144152,"02","2019"
"PR19F0004",-2.40635767021432,"02","2019"
"PR19F0033",-2.41757966020374,"02","2019"
"PR19F0001",-2.46734173258525,"02","2019"
"PR19F0002",-2.40254011404571,"02","2019"
"PR19F0007",-2.38467126727337,"02","2019"
"PR19F0006",-2.39388941301139,"02","2019"
"PR19F0005",-2.37068805391507,"02","2019"
"PR19F0003",-2.37139991307623,"02","2019"
"PR19M0002",-2.36957742946657,"02","2019"
"PR17M0002",0.752332551949952,"04","2019"
"PR17M0007",1.29334995543975,"04","2019"
"PR17M0006",1.04457043499281,"04","2019"
"PR17M0005",0.22504198379527,"04","2019"
"PR19M0002",3.09252785957894,"04","2019"
"PR19F0005",2.35705403087728,"04","2019"
"PR19F0003",1.93926113976745,"04","2019"
"PR19F0006",2.85013267071781,"04","2019"
"PR19F0007",2.98493190502694,"04","2019"
"PR19F0002",2.75425223746986,"04","2019"
"PR19F0033",3.64720259179265,"04","2019"
"PR19M0001",3.07128240347436,"04","2019"
"PR18F0033",1.85912540636321,"04","2019"
"PR18F0034",1.85878439567793,"04","2019"
"PR18F0032",2.70550919449414,"04","2019"
"PR18F0025",2.78876821037566,"04","2019"
"PR18F0024",2.52414755726507,"04","2019"
"PR18F0019",2.6231954118884,"04","2019"
"PR18F0031",2.92997061726892,"04","2019"
"PR18M0015",2.70866997106582,"04","2019"
"PR18F0029",2.72329364593606,"04","2019"
"PR18M0011",2.80820507370093,"04","2019"
"PR18F0022",3.22208722693977,"04","2019"
"PR18M0010",2.33322831879353,"04","2019"
"PR18M0014",2.54015232991669,"04","2019"
"PR18F0027",3.69531535810531,"04","2019"
"PR18F0030",2.31409538668092,"04","2019"
"PR18F0021",2.4875334647762,"04","2019"
"PR18M0012",2.46469820452564,"04","2019"
"PR18M0013",2.83482015496373,"04","2019"
"PR18F0023",2.41215940692168,"04","2019"
"PR18F0028",2.31000162210731,"04","2019"
"PR18F0020",3.14815181755175,"04","2019"
"PR18F0009",2.35410514225844,"04","2019"
"PR18F0002",2.54204902349508,"04","2019"
"PR18M0003",2.57412562848158,"04","2019"
"PR18F0006",2.4689069670058,"04","2019"
"PR18U0003",1.99564854512249,"04","2019"
"PR18F0007",2.72685473281983,"04","2019"
"PR18M0005",1.98681467611082,"04","2019"
"PR18M0007",1.92202728857801,"04","2019"
"PR18F0012",1.88430634672106,"04","2019"
"PR18U0001",2.02528463095291,"04","2019"
