"ID","m_PDSI","month","year"
"PR18F0014",1.73399805896492,"04","2019"
"PR18M0001",2.55462366921431,"04","2019"
"PR18U0002",2.42437429952673,"04","2019"
"PR18F0017",1.84610133697256,"04","2019"
"PR18F0005",2.47814457563502,"04","2019"
"PR18M0006",2.31660642348617,"04","2019"
"PR18F0011",2.14306370255915,"04","2019"
"PR18F0003",2.5208224797177,"04","2019"
"PR18F0010",2.14971062734648,"04","2019"
"PR18F0015",1.73289752727004,"04","2019"
"PR18F0013",1.86551860877969,"04","2019"
"PR18F0018",1.92020666248147,"04","2019"
"PR18M0008",1.99298498165185,"04","2019"
"PR17M0022",1.27365530644269,"04","2019"
"PR17M0023",0.511784199671715,"04","2019"
"PR17F0032",0.77681199410967,"04","2019"
"PR17M0032",0.744083047236732,"04","2019"
"PR17M0029",0.0441821091043217,"04","2019"
"PR17M0026",-0.193587004850408,"04","2019"
"PR17F0033",0.823383325490133,"04","2019"
"PR17M0030",0.50544290005613,"04","2019"
"PR17M0018",1.5481284963805,"04","2019"
"PR17F0035",0.757407407716697,"04","2019"
"PR17M0024",1.13749528685221,"04","2019"
"PR17M0028",-1.18919899915458,"04","2019"
"PR17F0034",0.49460458690702,"04","2019"
"PR17U0007",0.733372381236196,"04","2019"
"PR17M0017",0.50544290005613,"04","2019"
"PR17F0023",0.0455674831939181,"04","2019"
"PR17F0026",0.66685012307731,"04","2019"
"PR17F0017",0.014459870975853,"04","2019"
"PR17F0008",-0.0971165958120276,"04","2019"
"PR17U0001",0.901221852352261,"04","2019"
"PR17F0018",-0.0967531884038016,"04","2019"
"PR17M0011",1.64570220502731,"04","2019"
"PR17F0027",-0.0392590727411837,"04","2019"
"PR17F0019",0.4681747314521,"04","2019"
"PR17F0020",0.039061412501326,"04","2019"
"PR17U0004",-0.0299175122706612,"04","2019"
"PR17F0037",0.774022430923545,"04","2019"
"PR17M0003",1.0965229040888,"04","2019"
"PR17F0024",1.01969932436083,"04","2019"
"PR17M0008",-0.120491279039736,"04","2019"
"PR17M0013",0.264824257302454,"04","2019"
"PR17F0013",-0.402209115295097,"04","2019"
"PR17M0015",-0.22165150324152,"04","2019"
"PR17F0014",0.0665222891345619,"04","2019"
"PR17F0006",0.105320459263319,"04","2019"
"PR17F0011",0.149620069600393,"04","2019"
"PR17F0009",0.572780034789914,"04","2019"
"PR17M0014",0.349239861927559,"04","2019"
"PR17M0034",0.18476549069392,"04","2019"
"PR17F0015",-0.138098803961665,"04","2019"
"PR17M0009",-1.13702947428118,"04","2019"
"PR17M0012",-0.0837855963649606,"04","2019"
"PR17F0004",0.654633336123686,"04","2019"
"PR17F0010",-0.687705578887146,"04","2019"
"PR17F0005",-1.0385232428789,"04","2019"
"PR17F0012",1.04741994915943,"04","2019"
"PR17F0002",0.175743050065802,"04","2019"
"PR17F0003",1.02961468996273,"04","2019"
"PR17M0001",0.107203017668866,"04","2019"
"PR17F0036",-0.138098803961665,"04","2019"
"PR17M0025",-0.0577425374280948,"04","2019"
"PR18M0002",2.59493920041911,"04","2019"
"PR17M0002",3.14567462991553,"07","2019"
"PR17M0007",2.43043240520618,"07","2019"
"PR17M0006",2.91451605155029,"07","2019"
"PR17M0005",1.51104608446332,"07","2019"
"PR19M0002",3.45899631496936,"07","2019"
"PR19F0005",3.47292328042329,"07","2019"
"PR19F0006",4.34593807557555,"07","2019"
"PR19F0007",3.49128866880353,"07","2019"
"PR19F0002",3.22436750418377,"07","2019"
"PR19F0033",3.41165741407242,"07","2019"
"PR19M0001",3.50294830261393,"07","2019"
"PR18F0033",2.83888830980329,"07","2019"
"PR18F0034",2.84982650626752,"07","2019"
"PR18F0032",3.00620817843401,"07","2019"
"PR18F0025",3.31491077709639,"07","2019"
"PR18F0024",2.80384720007677,"07","2019"
"PR18F0019",2.48745774121945,"07","2019"
"PR18F0031",3.86349519726416,"07","2019"
"PR18M0015",2.68580094341948,"07","2019"
"PR18F0029",3.89105618118607,"07","2019"
"PR18M0011",2.86838577427273,"07","2019"
"PR18F0022",2.49202184022803,"07","2019"
"PR18M0010",2.44529404732565,"07","2019"
"PR18M0014",2.75726558344922,"07","2019"
"PR18F0027",7.93427241157438,"07","2019"
"PR18F0030",2.34039369022983,"07","2019"
"PR18F0021",2.44708563009178,"07","2019"
"PR18M0012",2.69935660857662,"07","2019"
"PR18M0013",3.34910176119553,"07","2019"
"PR18F0023",2.62381923248283,"07","2019"
"PR18F0028",2.95737366478998,"07","2019"
"PR18F0020",2.86938571488953,"07","2019"
"PR18F0002",3.80567426772853,"07","2019"
"PR18M0003",3.78243928354602,"07","2019"
"PR18F0006",3.43059532686009,"07","2019"
"PR18U0003",3.23988016257656,"07","2019"
"PR18F0007",3.33130648398683,"07","2019"
"PR18M0007",2.98297182381077,"07","2019"
"PR18F0012",3.31533624441971,"07","2019"
"PR18U0001",3.42736530879528,"07","2019"
"PR18F0014",2.84920358681133,"07","2019"
"PR18M0001",3.7333954231344,"07","2019"
"PR18U0002",3.52599364723437,"07","2019"
"PR18F0017",2.90230066488876,"07","2019"
"PR18F0005",3.72550236253952,"07","2019"
"PR18M0006",3.74222603450256,"07","2019"
"PR18F0003",3.5332133173793,"07","2019"
"PR18F0010",3.53596256875775,"07","2019"
"PR18F0013",2.97911495473276,"07","2019"
"PR18F0018",3.0153999699822,"07","2019"
"PR18M0008",2.97931927934539,"07","2019"
"PR17M0022",2.83480743287191,"07","2019"
"PR17M0023",2.21246341213228,"07","2019"
"PR17F0032",3.0616589633475,"07","2019"
"PR17M0032",2.79048400970379,"07","2019"
"PR17M0029",3.04842379005882,"07","2019"
"PR17M0026",2.99793505918053,"07","2019"
"PR17M0025",3.14124973189298,"07","2019"
"PR17M0030",2.37259017658867,"07","2019"
"PR17M0018",2.63183540618964,"07","2019"
"PR17F0035",3.05342878755148,"07","2019"
"PR17M0024",2.90053165319083,"07","2019"
"PR17M0028",2.77164529647236,"07","2019"
"PR17F0034",3.10649638660202,"07","2019"
"PR17U0007",3.21990741414356,"07","2019"
"PR17M0017",3.1042296248893,"07","2019"
"PR17F0023",3.05338413402264,"07","2019"
"PR17F0026",3.21990741414356,"07","2019"
"PR17F0017",3.05322185781254,"07","2019"
"PR17F0008",2.76880623985753,"07","2019"
"PR17U0001",3.14124973189298,"07","2019"
"PR17F0018",2.79119737377437,"07","2019"
"PR17M0011",2.65838216956296,"07","2019"
"PR17F0027",2.89856817592048,"07","2019"
"PR17F0019",2.62316720281367,"07","2019"
"PR17F0020",3.14875486865512,"07","2019"
"PR17U0004",3.05433281774861,"07","2019"
"PR17F0037",2.17662891597067,"07","2019"
"PR17M0003",2.72403746243631,"07","2019"
"PR17F0024",1.09493943882804,"07","2019"
"PR17M0001",2.62566860943977,"07","2019"
"PR17M0008",1.4317189364164,"07","2019"
"PR17M0013",1.68211138801655,"07","2019"
"PR17F0013",3.17092978927762,"07","2019"
"PR17M0015",1.34237481795474,"07","2019"
"PR17F0014",1.68202852280202,"07","2019"
"PR17F0006",1.68247497243815,"07","2019"
"PR17F0011",1.68247497243815,"07","2019"
"PR17F0009",2.66481573678888,"07","2019"
"PR17M0014",3.07776017313442,"07","2019"
"PR17M0034",1.61212578209545,"07","2019"
"PR17F0015",2.15578575804032,"07","2019"
"PR17M0009",1.88531406879215,"07","2019"
"PR17M0012",2.16145397040599,"07","2019"
"PR17F0004",3.1845861910389,"07","2019"
"PR17F0010",2.16376391142214,"07","2019"
"PR17F0005",1.74399665470885,"07","2019"
"PR17F0012",2.61956092348919,"07","2019"
"PR17F0002",2.83418988889362,"07","2019"
"PR17F0003",2.74263378734845,"07","2019"
"PR19F0003",3.58522424593524,"07","2019"
"PR18M0004",3.1940605763327,"07","2019"
"PR17M0006",-1.60295725839206,"11","2019"
"PR17M0005",-2.35973774740501,"11","2019"
"PR18M0002",-1.10325034618543,"11","2019"
"PR19F0005",1.40820740927181,"11","2019"
"PR19F0003",1.42828423935105,"11","2019"
"PR19F0006",1.38986584513796,"11","2019"
"PR19F0007",1.49075592614663,"11","2019"
"PR19F0002",1.41557591229075,"11","2019"
"PR19F0033",1.42267062782746,"11","2019"
"PR19M0001",1.42351542473658,"11","2019"
"PR18F0025",-1.75560921402046,"11","2019"
"PR18F0031",0.481669771779866,"11","2019"
"PR18F0029",0.657449735950843,"11","2019"
"PR18M0011",-2.10676453605029,"11","2019"
"PR18F0022",-2.09587915218487,"11","2019"
"PR18F0027",-2.02946676778063,"11","2019"
"PR18F0030",-2.04712662663061,"11","2019"
"PR18F0021",-1.96683063599642,"11","2019"
"PR18M0012",-2.03728009544436,"11","2019"
"PR18F0023",-2.0305669522124,"11","2019"
"PR18F0020",-2.09392835417729,"11","2019"
"PR18F0002",-1.09748039067727,"11","2019"
"PR18M0003",-1.09821152603793,"11","2019"
"PR18F0006",-1.83484291840945,"11","2019"
"PR18F0007",-1.21719503015591,"11","2019"
"PR18U0001",-2.11544243349707,"11","2019"
"PR18F0014",-1.94088973931992,"11","2019"
"PR18M0001",-1.40377028201864,"11","2019"
"PR18U0002",-1.61476570751062,"11","2019"
"PR18F0017",-2.03487898416341,"11","2019"
"PR18F0005",-1.50104965214457,"11","2019"
"PR18M0006",-1.07875643381012,"11","2019"
"PR18F0013",-2.08218294450165,"11","2019"
"PR18F0018",-1.95725101481022,"11","2019"
"PR18M0008",-1.95890796001903,"11","2019"
"PR17M0022",-2.11280134571117,"11","2019"
"PR17M0023",-2.21601106402414,"11","2019"
"PR17F0032",-2.24068627884537,"11","2019"
"PR17M0032",-1.97606517471113,"11","2019"
"PR17F0035",-1.75425482224235,"11","2019"
"PR17M0024",-2.11021877414154,"11","2019"
"PR17M0028",-1.7549600617578,"11","2019"
"PR17F0034",-1.76578917532727,"11","2019"
"PR17U0007",-1.93073228738825,"11","2019"
"PR17M0017",-1.76621918489766,"11","2019"
"PR17F0023",-1.91899265571967,"11","2019"
"PR17F0026",-1.97585649805424,"11","2019"
"PR17F0017",-2.20654429429852,"11","2019"
"PR17F0008",-1.66155298949868,"11","2019"
"PR17F0018",-1.97381239236388,"11","2019"
"PR17M0011",-2.1081400681763,"11","2019"
"PR17F0027",-1.97540906938064,"11","2019"
"PR17F0020",-1.91630228991471,"11","2019"
"PR17U0004",-1.93737056726146,"11","2019"
"PR17F0037",-2.08032579624441,"11","2019"
"PR17M0003",-2.23972353083149,"11","2019"
"PR17F0024",-2.09509434983786,"11","2019"
"PR17F0014",-2.23378788667981,"11","2019"
"PR17F0011",-2.36344228140608,"11","2019"
"PR17F0009",-2.07973726625951,"11","2019"
"PR17M0014",-1.84336347288616,"11","2019"
"PR17F0015",-2.23427946218144,"11","2019"
"PR17M0012",-2.2346785793901,"11","2019"
"PR17F0004",-1.97431254899585,"11","2019"
"PR17F0010",-2.21336679134574,"11","2019"
"PR17F0012",-2.0779930147355,"11","2019"
"PR17F0002",-2.21567843394219,"11","2019"
"PR17F0003",-2.10219716266698,"11","2019"
"PR17M0030",-1.95913195220871,"11","2019"
"PR17F0005",-2.6139446438428,"11","2019"
"PR18M0010",-2.08292780115916,"11","2019"
"PR17F0006",-2.36480290113441,"11","2019"
"PR18F0034",-2.00091166215812,"11","2019"
"PR17U0001",-2.15773613062739,"11","2019"
"PR18F0012",-2.03650231961644,"11","2019"
"PR18F0019",-2.12877421803663,"11","2019"
"PR18M0015",-1.91223126439567,"11","2019"
"PR18F0010",-2.12763990656387,"11","2019"
"PR18M0013",-2.00770760380056,"11","2019"
"PR18F0003",-1.69133185537651,"11","2019"
"PR19F0032",1.62892957495448,"11","2019"
"PR19F0018",1.37179384603346,"11","2019"
"PR19F0016",1.70927843895945,"11","2019"
"PR19M0007",1.74396588575957,"11","2019"
"PR19F0014",1.62883076161316,"11","2019"
"PR19M0006",1.73814015195048,"11","2019"
"PR19F0020",1.73154036100387,"11","2019"
"PR19M0004",1.61803050488017,"11","2019"
"PR19F0013",1.32851570966248,"11","2019"
"PR19M0005",1.403641632704,"11","2019"
"PR19F0023",1.75994508249643,"11","2019"
"PR19M0008",1.71140828001396,"11","2019"
"PR19F0026",1.4709335373154,"11","2019"
"PR19F0022",1.45190410353048,"11","2019"
"PR19F0021",1.70428512232698,"11","2019"
"PR19F0028",1.6442656399558,"11","2019"
"PR19F0008",1.73823418847003,"11","2019"
"PR19F0025",1.75027319591882,"11","2019"
"PR19F0019",1.71249450272966,"11","2019"
"PR19M0010",1.63684089668569,"11","2019"
"PR19F0015",1.71249450272966,"11","2019"
"PR19F0027",1.6387053880537,"11","2019"
"PR19M0009",1.71242799686475,"11","2019"
"PR19F0009",1.80452818507178,"11","2019"
"PR19F0011",1.70378510294868,"11","2019"
"PR19F0012",1.71661622888805,"11","2019"
"PR17M0006",-0.346725299894078,"02","2020"
"PR17M0005",-0.714119541615379,"02","2020"
"PR20F0051",0.76911448376906,"02","2020"
"PR20F0050",0.643287836633956,"02","2020"
"PR20F0013",1.48769056576931,"02","2020"
"PR20F0014",1.62519371879632,"02","2020"
"PR20F0001",1.48114018854042,"02","2020"
"PR20M0008",1.09865053975687,"02","2020"
"PR20F0011",1.0343562377365,"02","2020"
"PR20F0002",1.66928279659787,"02","2020"
"PR20F0003",1.66515761288657,"02","2020"
"PR20F0005",1.67044697927994,"02","2020"
"PR20F0008",2.19531661134214,"02","2020"
"PR20F0007",2.55912308989953,"02","2020"
"PR20M0004",2.07823934165806,"02","2020"
"PR20M0002",2.19668544356617,"02","2020"
"PR20F0006",2.83723005026141,"02","2020"
"PR20M0005",3.22350148803022,"02","2020"
"PR20F0004",3.24743308564575,"02","2020"
"PR20F0009",2.83297039279168,"02","2020"
"PR20M0007",0.960939727635171,"02","2020"
"PR20F0016",1.48745253456407,"02","2020"
"PR20F0017",1.51031953556074,"02","2020"
"PR20M0001",1.02288402426597,"02","2020"
"PR20F0018",1.48088029398905,"02","2020"
"PR20F0015",1.48745253456407,"02","2020"
"PR20M0006",1.1027533048265,"02","2020"
"PR20F0021",0.894330493763704,"02","2020"
"PR20F0024",0.897890724245083,"02","2020"
"PR20F0030",0.894330493763704,"02","2020"
"PR20F0020",0.898637864256836,"02","2020"
"PR20F0028",0.83287534532137,"02","2020"
"PR20F0023",0.895088675337884,"02","2020"
"PR20F0031",0.895846856912064,"02","2020"
"PR20F0033",0.895846856912064,"02","2020"
"PR20F0027",0.903027119586174,"02","2020"
"PR20F0026",0.895739261375547,"02","2020"
"PR20U0003",-0.451294002553686,"02","2020"
"PR20F0041",-0.392443100029239,"02","2020"
"PR20F0039",-0.377088044963943,"02","2020"
"PR20F0037",-0.395437641041628,"02","2020"
"PR20F0038",-0.414774221127957,"02","2020"
"PR20F0049",-0.412238550233566,"02","2020"
"PR20F0036",-0.358601203644332,"02","2020"
"PR20F0045",-0.34406515546115,"02","2020"
"PR20F0035",-0.46566840537482,"02","2020"
"PR20M0009",-0.428296554274466,"02","2020"
"PR20F0044",-0.339294424822641,"02","2020"
"PR20F0034",-0.370541501085971,"02","2020"
"PR20M0010",-0.426256712815032,"02","2020"
"PR20F0043",-0.336159842852881,"02","2020"
"PR20F0025",0.898433684801241,"02","2020"
"PR20F0022",0.895758573982057,"02","2020"
"PR19M0013",1.02091393353122,"02","2020"
"PR19F0031",-1.06860271812739,"02","2020"
"PR19F0029",-0.0290321277168488,"02","2020"
"PR19F0011",-0.317490682105726,"02","2020"
"PR19F0025",1.41007639294945,"02","2020"
"PR19F0027",1.41005727294172,"02","2020"
"PR19F0009",1.44476538204705,"02","2020"
"PR19F0028",1.43966320831383,"02","2020"
"PR19F0008",1.44559488611902,"02","2020"
"PR19F0021",1.41005727294172,"02","2020"
"PR19F0023",1.44346301387595,"02","2020"
"PR19M0008",1.4370853679571,"02","2020"
"PR19F0026",0.658212539907395,"02","2020"
"PR19F0022",0.669625731407112,"02","2020"
"PR19M0005",0.631799275825124,"02","2020"
"PR19F0020",1.41014463995282,"02","2020"
"PR19M0004",1.31084346670383,"02","2020"
"PR19F0013",0.638408201478867,"02","2020"
"PR19F0018",0.634022121727163,"02","2020"
"PR19F0016",1.29577040920106,"02","2020"
"PR19M0007",1.37293233069379,"02","2020"
"PR19F0032",0.665561661758095,"02","2020"
"PR19F0005",0.673767019410301,"02","2020"
"PR19F0003",0.86422753221597,"02","2020"
"PR19F0007",0.977292179619753,"02","2020"
"PR19F0002",-0.110276112966416,"02","2020"
"PR19F0033",0.795971709841056,"02","2020"
"PR19M0001",0.793472381247516,"02","2020"
"PR18F0025",-1.64006977979205,"02","2020"
"PR18M0011",-1.25523213408825,"02","2020"
"PR18F0022",-1.30931807582769,"02","2020"
"PR18M0010",-1.20686669920497,"02","2020"
"PR18F0027",-1.3518854356401,"02","2020"
"PR18F0030",-1.43877889257322,"02","2020"
"PR18F0021",-1.21386251584588,"02","2020"
"PR18M0012",-1.26805541970713,"02","2020"
"PR18F0023",-1.18234648517026,"02","2020"
"PR18F0020",-1.21450344545063,"02","2020"
"PR18F0002",1.18153208088558,"02","2020"
"PR18M0003",1.39032347262506,"02","2020"
"PR18F0014",0.58584727631447,"02","2020"
"PR18F0017",-0.391211495654115,"02","2020"
"PR18F0005",1.33528604845458,"02","2020"
"PR18M0006",1.36759278119962,"02","2020"
"PR18M0008",0.24783812655533,"02","2020"
"PR17M0022",1.4696507994977,"02","2020"
"PR17M0023",-0.147543291354067,"02","2020"
"PR17F0032",1.53284093918127,"02","2020"
"PR17M0032",1.53170670586668,"02","2020"
"PR17M0030",-0.0506338899595526,"02","2020"
"PR17M0024",-0.0530998225283784,"02","2020"
"PR17M0028",-0.210270822505015,"02","2020"
"PR17F0034",0.971932695082005,"02","2020"
"PR17U0007",1.53481839456839,"02","2020"
"PR17M0017",-0.51369854440972,"02","2020"
"PR17F0026",1.2378373718555,"02","2020"
"PR17F0017",1.21333702305722,"02","2020"
"PR17F0008",1.53325962837677,"02","2020"
"PR17U0001",1.53080589159458,"02","2020"
"PR17F0018",1.46661290396004,"02","2020"
"PR17M0011",-0.0474252618340303,"02","2020"
"PR17F0020",1.52994340027211,"02","2020"
"PR17U0004",1.46916755214174,"02","2020"
"PR17F0037",-0.297244142664806,"02","2020"
"PR17M0003",1.25291228438642,"02","2020"
"PR17F0024",-0.0686386193668743,"02","2020"
"PR17F0011",-0.69993938319178,"02","2020"
"PR17F0009",-0.0469000754223377,"02","2020"
"PR17M0014",0.959103724638227,"02","2020"
"PR17F0015",-0.537923326221955,"02","2020"
"PR17M0012",-0.525910831298426,"02","2020"
"PR17F0004",1.5404400347455,"02","2020"
"PR17F0012",-0.105428801367067,"02","2020"
"PR17F0002",-0.308062538495758,"02","2020"
"PR17F0003",-0.299182549758506,"02","2020"
"PR17F0035",1.54055488146673,"02","2020"
"PR18F0018",0.284047760545534,"02","2020"
"PR18U0002",1.34184877285112,"02","2020"
"PR18F0029",1.53259847107873,"02","2020"
"PR18F0006",-0.23950505296859,"02","2020"
"PR18M0001",1.19440749913462,"02","2020"
"PR18F0012",-0.400861773008302,"02","2020"
"PR19M0012",-0.702517445600825,"02","2020"
"PR18F0019",-1.43024783917013,"02","2020"
"PR18F0007",1.36808495000344,"02","2020"
"PR18F0034",0.384514215570429,"02","2020"
"PR18U0001",-0.256230846760962,"02","2020"
"PR18M0015",-1.38361238427177,"02","2020"
