"ID","m_PDSI","month","year"
"PR18M0013",-1.62734300637515,"02","2020"
"PR19F0006",0.274297807873844,"02","2020"
"PR19F0012",-0.0814876924401643,"02","2020"
"PR18F0010",0.622676255343259,"02","2020"
"PR20F0053",-0.798120651833784,"04","2020"
"PR20F0069",-1.21304427998536,"04","2020"
"PR20F0063",-0.796360107678201,"04","2020"
"PR20F0070",-1.21282054944192,"04","2020"
"PR20F0064",-0.710815576528689,"04","2020"
"PR20F0073",-0.797395935401261,"04","2020"
"PR20F0059",-1.13858986332236,"04","2020"
"PR20M0015",-1.16516183786886,"04","2020"
"PR20F0061",-0.655212916634508,"04","2020"
"PR20F0055",-0.824130184101924,"04","2020"
"PR20F0060",-1.16200557263009,"04","2020"
"PR20F0062",-1.17135775097517,"04","2020"
"PR20M0013",-1.18676197720587,"04","2020"
"PR20F0071",-1.16499862081437,"04","2020"
"PR20M0016",-1.16137486759855,"04","2020"
"PR20F0074",-1.17176260112659,"04","2020"
"PR20F0052",-1.17168517409281,"04","2020"
"PR20F0072",-0.797339488892678,"04","2020"
"PR20M0011",-1.17106623243299,"04","2020"
"PR20F0066",-1.14770153115185,"04","2020"
"PR20M0014",-1.10929952059506,"04","2020"
"PR20F0056",-1.16266627817528,"04","2020"
"PR20F0054",-1.17212170154507,"04","2020"
"PR20F0058",-0.591965750945913,"04","2020"
"PR20F0051",-1.5672897493717,"04","2020"
"PR20F0050",-2.03317574693745,"04","2020"
"PR20F0013",-0.851827674439382,"04","2020"
"PR20F0014",1.59548973711906,"04","2020"
"PR20F0001",-0.84285747292805,"04","2020"
"PR20M0008",-0.949133796352416,"04","2020"
"PR20F0011",-1.39381191527565,"04","2020"
"PR20F0002",0.283271799873772,"04","2020"
"PR20F0005",0.741590010539803,"04","2020"
"PR20F0008",0.335485701092251,"04","2020"
"PR20F0007",1.15877536387811,"04","2020"
"PR20M0004",0.408768221618675,"04","2020"
"PR20M0002",1.92668646778841,"04","2020"
"PR20F0006",2.01235459505211,"04","2020"
"PR20M0005",1.7773870277253,"04","2020"
"PR20F0004",2.36964419569937,"04","2020"
"PR20M0007",-1.68058334006817,"04","2020"
"PR20F0017",-0.926690478864635,"04","2020"
"PR20M0001",-1.61621125352863,"04","2020"
"PR20F0018",-1.03105470437919,"04","2020"
"PR20F0015",-0.52599282495942,"04","2020"
"PR20M0006",-1.22451088291884,"04","2020"
"PR20F0021",0.238981797715868,"04","2020"
"PR20F0024",0.0401487076280835,"04","2020"
"PR20F0030",-0.320367571890143,"04","2020"
"PR20F0020",-0.12592298985171,"04","2020"
"PR20F0023",0.696084333563237,"04","2020"
"PR20F0031",1.31566427134481,"04","2020"
"PR20F0033",-0.320018263882065,"04","2020"
"PR20F0026",0.0396820326999901,"04","2020"
"PR20U0003",-0.997307434492386,"04","2020"
"PR20F0041",-0.768357511807364,"04","2020"
"PR20F0039",-0.742415317159217,"04","2020"
"PR20F0037",-0.925792158389075,"04","2020"
"PR20F0038",-0.5566061399654,"04","2020"
"PR20F0049",-1.24866838039227,"04","2020"
"PR20F0036",-0.997307434492386,"04","2020"
"PR20F0045",-1.16236014683725,"04","2020"
"PR20F0035",-0.203668352231287,"04","2020"
"PR20M0009",-1.03749517036908,"04","2020"
"PR20F0044",-0.974596817360974,"04","2020"
"PR20F0034",-0.815904881185874,"04","2020"
"PR20M0010",-0.968027386211529,"04","2020"
"PR20F0043",-0.969600133986005,"04","2020"
"PR20F0025",-0.320367571890143,"04","2020"
"PR20F0022",-0.32100949007002,"04","2020"
"PR19M0013",-0.971352684745168,"04","2020"
"PR19F0031",-0.659262079026099,"04","2020"
"PR19F0029",-2.13329087215855,"04","2020"
"PR19F0012",-1.09258557463736,"04","2020"
"PR19F0025",-0.191648022437223,"04","2020"
"PR19F0027",-0.352671009172982,"04","2020"
"PR19F0009",-0.114484586706584,"04","2020"
"PR19F0028",-0.74908875639793,"04","2020"
"PR19F0008",-0.806725449474285,"04","2020"
"PR19F0021",-0.111828893997299,"04","2020"
"PR19M0008",-0.73050434803796,"04","2020"
"PR19F0026",-1.19032013618692,"04","2020"
"PR19F0022",-1.18833677159314,"04","2020"
"PR19M0005",-1.23841231032795,"04","2020"
"PR19F0020",-0.353003382414629,"04","2020"
"PR19M0004",-0.354282865473646,"04","2020"
"PR19F0018",-1.19032013618692,"04","2020"
"PR19F0016",-0.809496109216512,"04","2020"
"PR19M0007",-0.263402845373581,"04","2020"
"PR19F0032",-0.812437456491854,"04","2020"
"PR19F0003",-1.40071268339844,"04","2020"
"PR19F0006",-2.22040364086925,"04","2020"
"PR19F0007",-1.69174582663835,"04","2020"
"PR19F0002",-2.03206250773403,"04","2020"
"PR19M0001",-1.99518507892819,"04","2020"
"PR18M0011",-1.48671934626359,"04","2020"
"PR18F0022",-1.51602555984149,"04","2020"
"PR18M0010",-1.519227858345,"04","2020"
"PR18F0027",-0.996285022808612,"04","2020"
"PR18F0030",-1.1823650663157,"04","2020"
"PR18F0021",-1.50816565067462,"04","2020"
"PR18M0012",-1.52936109218211,"04","2020"
"PR18M0013",-1.1602569300847,"04","2020"
"PR18F0023",-1.24288861775158,"04","2020"
"PR18F0020",-1.19320641307632,"04","2020"
"PR18F0002",0.550278139241175,"04","2020"
"PR18F0014",-0.597014615252067,"04","2020"
"PR18M0001",1.06599998516458,"04","2020"
"PR18F0005",1.10618778301322,"04","2020"
"PR18M0006",0.981124732995405,"04","2020"
"PR18F0010",-0.639720054586384,"04","2020"
"PR18M0008",-0.583482484509112,"04","2020"
"PR17M0022",0.470512544077271,"04","2020"
"PR17M0023",0.564311327938946,"04","2020"
"PR17F0032",1.09289344493402,"04","2020"
"PR17M0032",0.874140694527669,"04","2020"
"PR17M0030",-0.0685519275939718,"04","2020"
"PR17F0035",1.27825035682056,"04","2020"
"PR17M0024",0.396830723869428,"04","2020"
"PR17M0028",0.365010430159614,"04","2020"
"PR17F0034",1.22942875797498,"04","2020"
"PR17U0007",0.798220235515225,"04","2020"
"PR17M0017",-0.355080895383503,"04","2020"
"PR17F0026",0.789759796318006,"04","2020"
"PR17F0017",1.30567224187852,"04","2020"
"PR17F0008",1.02157760105432,"04","2020"
"PR17U0001",1.23968735015957,"04","2020"
"PR17F0018",0.870891861217907,"04","2020"
"PR17M0011",0.746336780809633,"04","2020"
"PR17F0020",0.799643060830447,"04","2020"
"PR17U0004",0.789284619308708,"04","2020"
"PR17F0037",-1.3108870935353,"04","2020"
"PR17M0003",1.23180445906442,"04","2020"
"PR17F0024",-1.76789049126524,"04","2020"
"PR17M0006",1.18357097556856,"04","2020"
"PR17F0011",-1.48060179114592,"04","2020"
"PR17M0014",0.150254838307636,"04","2020"
"PR17F0015",0.0624280137678146,"04","2020"
"PR17M0005",-1.625453226299,"04","2020"
"PR17M0012",-0.501930738050354,"04","2020"
"PR17F0004",1.35997330434868,"04","2020"
"PR17F0012",0.0890522666874765,"04","2020"
"PR17F0002",-0.236120567344971,"04","2020"
"PR17F0003",-0.0730459610482335,"04","2020"
"PR20F0016",-0.52599282495942,"04","2020"
"PR19F0023",-0.749783838602574,"04","2020"
"PR17F0009",0.0583533236284763,"04","2020"
"PR20F0068",-0.961142150269571,"04","2020"
"PR20F0009",2.77646803024094,"04","2020"
"PR19F0033",-1.90422726346053,"04","2020"
"PR18F0018",-0.549073676574531,"04","2020"
"PR19M0003",-1.87867269574344,"04","2020"
"PR19F0011",-1.30456462852052,"04","2020"
"PR18F0025",-1.18059470384438,"04","2020"
"PR18M0015",-1.05955636254969,"04","2020"
"PR18F0019",-1.45784460574035,"04","2020"
"PR19M0011",-1.42144710697544,"04","2020"
"PR18F0006",-0.389281707825188,"04","2020"
"PR18U0002",0.953900135414657,"04","2020"
"PR18F0034",-0.682908377906018,"04","2020"
"PR19M0012",-2.05725268105963,"04","2020"
"PR18M0003",1.09288402844888,"04","2020"
"PR18F0007",-0.174079752842708,"04","2020"
"PR18F0029",1.12420534897767,"04","2020"
"PR20F0053",-1.45389962672986,"07","2020"
"PR20F0069",-1.40552580360028,"07","2020"
"PR20F0063",-1.1435302371473,"07","2020"
"PR20F0070",-1.48812564994458,"07","2020"
"PR20F0064",-1.47587022081612,"07","2020"
"PR20F0073",-1.45421455353656,"07","2020"
"PR20F0059",-1.45421889809052,"07","2020"
"PR20M0015",-1.3958728607919,"07","2020"
"PR20F0061",-1.42182942987875,"07","2020"
"PR20F0055",-1.328031345237,"07","2020"
"PR20F0060",-1.37422138022197,"07","2020"
"PR20M0013",-1.48161679462709,"07","2020"
"PR20F0071",-1.49177236145764,"07","2020"
"PR20M0016",-1.35929972046656,"07","2020"
"PR20F0074",-1.49163275781716,"07","2020"
"PR20F0052",-1.48975420344579,"07","2020"
"PR20F0072",-1.43325264018887,"07","2020"
"PR20M0011",-1.48771487816399,"07","2020"
"PR20F0066",-1.41669956608379,"07","2020"
"PR20F0068",-1.38267417153484,"07","2020"
"PR20F0056",-1.40661370917539,"07","2020"
"PR20F0054",-1.48914093944007,"07","2020"
"PR20F0058",-1.37356696826425,"07","2020"
"PR20F0051",-2.74855068008835,"07","2020"
"PR20F0050",-2.90699417118173,"07","2020"
"PR20F0013",-2.43618847774431,"07","2020"
"PR20F0014",-2.503784191343,"07","2020"
"PR20F0001",-2.43961765319382,"07","2020"
"PR20M0008",-2.4408911829922,"07","2020"
"PR20F0011",-2.45559555984397,"07","2020"
"PR20F0002",-2.17414815560746,"07","2020"
"PR20F0005",-2.12006558078808,"07","2020"
"PR20F0008",-2.04028989916548,"07","2020"
"PR20M0004",-2.07504522678107,"07","2020"
"PR20M0002",-1.98127008255606,"07","2020"
"PR20F0006",-1.8218222944384,"07","2020"
"PR20M0005",-2.03996616332919,"07","2020"
"PR20F0004",-1.39859936810844,"07","2020"
"PR20F0009",-1.98296329648297,"07","2020"
"PR20M0007",-2.55944972997671,"07","2020"
"PR20F0016",-2.44605475231568,"07","2020"
"PR20F0017",-2.4344659192739,"07","2020"
"PR20M0001",-2.5846674500601,"07","2020"
"PR20F0018",-2.43801623217275,"07","2020"
"PR20F0015",-2.85001682577763,"07","2020"
"PR20M0006",-2.41932400892944,"07","2020"
"PR20F0021",0.158421020083915,"07","2020"
"PR20F0024",1.39031665254929,"07","2020"
"PR20F0030",0.111807329608693,"07","2020"
"PR20F0023",0.426473513115206,"07","2020"
"PR20F0031",1.12494787171336,"07","2020"
"PR20F0033",-0.0204973583581171,"07","2020"
"PR20F0026",1.40968769891398,"07","2020"
"PR20U0003",-1.48574301508245,"07","2020"
"PR20F0041",-1.05912426420353,"07","2020"
"PR20F0039",-2.11702368232963,"07","2020"
"PR20F0037",-1.41246231648551,"07","2020"
"PR20F0038",-1.20079574777073,"07","2020"
"PR20F0049",-1.74536838975825,"07","2020"
"PR20F0036",-1.44416719912685,"07","2020"
"PR20F0045",-1.75294583106611,"07","2020"
"PR20F0035",0.609547702234532,"07","2020"
"PR20M0009",-1.51006422050714,"07","2020"
"PR20F0044",-2.06190201963227,"07","2020"
"PR20F0034",-1.43378812127499,"07","2020"
"PR20M0010",-1.27868500691081,"07","2020"
"PR20F0043",-1.91841424516661,"07","2020"
"PR20F0025",-0.0216474399103308,"07","2020"
"PR20F0022",0.361435899348431,"07","2020"
"PR19M0013",-2.45429941247942,"07","2020"
"PR19F0031",-2.4205420935933,"07","2020"
"PR19F0029",-3.18804863586547,"07","2020"
"PR19F0027",-1.66269788563758,"07","2020"
"PR19F0009",-1.70127987341971,"07","2020"
"PR19F0028",-1.91167539662157,"07","2020"
"PR19F0008",-1.8757918823265,"07","2020"
"PR19F0023",-1.89468739883935,"07","2020"
"PR19M0008",-1.95609480764553,"07","2020"
"PR19F0026",-2.1109737381327,"07","2020"
"PR19F0022",-2.1358625559026,"07","2020"
"PR19M0005",-2.07362324945281,"07","2020"
"PR19F0020",-1.68144576469594,"07","2020"
"PR19M0004",-1.73281579130201,"07","2020"
"PR19F0018",-2.18183909792426,"07","2020"
"PR19F0016",-1.87718050699346,"07","2020"
"PR19M0007",-1.7525843374507,"07","2020"
"PR19F0032",-2.15023218682094,"07","2020"
"PR19F0003",-2.53140048266719,"07","2020"
"PR19F0007",-2.83880922304966,"07","2020"
"PR19F0002",-2.90749644945908,"07","2020"
"PR18M0010",-2.40909730508608,"07","2020"
"PR18F0030",-2.38265532636863,"07","2020"
"PR18M0012",-2.40727234398649,"07","2020"
"PR18F0002",-1.28734707093467,"07","2020"
"PR18F0014",-1.630725269799,"07","2020"
"PR18F0005",-1.33218717998134,"07","2020"
"PR18M0006",-1.26860728129299,"07","2020"
"PR17M0022",-1.35397692437561,"07","2020"
"PR17M0023",-1.06003412589943,"07","2020"
"PR17F0032",-1.55630292190374,"07","2020"
"PR17M0032",-1.60996130403982,"07","2020"
"PR17M0030",-2.21382845398614,"07","2020"
"PR17F0035",-1.57530155662443,"07","2020"
"PR17M0024",-1.19120693677775,"07","2020"
"PR17M0028",-1.70520883377463,"07","2020"
"PR17F0034",-1.73005270733802,"07","2020"
"PR17U0007",-1.63991782673509,"07","2020"
"PR17M0017",-1.71001742568441,"07","2020"
"PR17F0017",-1.31388437052134,"07","2020"
"PR17F0008",-1.68010322707144,"07","2020"
"PR17U0001",-1.60955954738647,"07","2020"
"PR17F0018",-1.5248958114387,"07","2020"
"PR17M0011",-1.28706976385716,"07","2020"
"PR17F0020",-1.59157215632347,"07","2020"
"PR17U0004",-1.516662539533,"07","2020"
"PR17F0037",-2.31205486374055,"07","2020"
"PR17M0003",-0.663412582621168,"07","2020"
"PR17F0024",-3.20439076814428,"07","2020"
"PR17M0006",-0.673386213716861,"07","2020"
"PR17F0011",-1.70808914359117,"07","2020"
"PR17F0009",-1.2931012443512,"07","2020"
"PR17M0014",-1.48952199317636,"07","2020"
"PR17M0005",-2.56361141130407,"07","2020"
"PR17M0012",-2.37522623118289,"07","2020"
"PR17F0004",-1.08541136481631,"07","2020"
"PR17F0012",-1.42640146633359,"07","2020"
"PR17F0002",-1.70672982781976,"07","2020"
"PR17F0003",-1.70745338922665,"07","2020"
"PR20F0020",0.123799264917956,"07","2020"
"PR17F0026",-1.58062773163846,"07","2020"
"PR19F0021",-1.66321786529486,"07","2020"
"PR19F0033",-2.9684480880701,"07","2020"
"PR19M0001",-3.00533564523399,"07","2020"
"PR18F0022",-2.39686274669983,"07","2020"
"PR20F0053",-3.56086796969194,"11","2020"
"PR20F0069",-3.56208596893692,"11","2020"
"PR20F0070",-3.44670644207144,"11","2020"
"PR20F0064",-3.44207013151628,"11","2020"
"PR20F0073",-3.56656058970999,"11","2020"
"PR20F0059",-3.55690785738679,"11","2020"
"PR20M0015",-3.5587856990954,"11","2020"
"PR20F0060",-3.55227644236955,"11","2020"
"PR20M0013",-3.66639243443231,"11","2020"
"PR20F0071",-3.68715768983687,"11","2020"
"PR20F0074",-3.68638874575871,"11","2020"
"PR20F0052",-3.25347428318441,"11","2020"
"PR20F0072",-3.66282350596076,"11","2020"
"PR20M0011",-3.56891715536412,"11","2020"
"PR20F0066",-3.3424600870646,"11","2020"
"PR20F0068",-3.56693728653598,"11","2020"
"PR20F0056",-3.56127637245093,"11","2020"
"PR20F0054",-3.68675731038758,"11","2020"
"PR20F0051",-4.48062403381867,"11","2020"
"PR20F0013",-3.75688081173423,"11","2020"
"PR20F0014",-3.98047351374778,"11","2020"
"PR20F0001",-3.7700206410233,"11","2020"
"PR20M0008",-3.77045964304239,"11","2020"
"PR20F0011",-3.82607397286295,"11","2020"
"PR20F0002",-3.46350936151359,"11","2020"
"PR20F0005",-3.44822886882226,"11","2020"
"PR20F0008",-3.43155154522548,"11","2020"
"PR20M0002",-3.41562565945854,"11","2020"
"PR20F0006",-2.97560850978359,"11","2020"
"PR20F0009",-3.55656951728284,"11","2020"
"PR20M0007",-3.82603393907169,"11","2020"
"PR20F0016",-3.75561814660763,"11","2020"
"PR20F0017",-3.64529118114365,"11","2020"
"PR20M0001",-3.8270894600109,"11","2020"
"PR20F0018",-3.75688081173423,"11","2020"
"PR20F0015",-3.95575959688119,"11","2020"
"PR20U0003",-2.98088898690221,"11","2020"
"PR19M0013",-4.26073796306481,"11","2020"
"PR19F0031",-4.13327583806635,"11","2020"
"PR19F0029",-4.80615353379359,"11","2020"
"PR19F0027",-3.60811082300852,"11","2020"
"PR19F0009",-3.62062447838408,"11","2020"
"PR19F0028",-3.61992593840133,"11","2020"
"PR19F0008",-3.61942035479516,"11","2020"
"PR19F0023",-3.61724732822575,"11","2020"
"PR19M0008",-3.62062447838408,"11","2020"
"PR19F0026",-3.71453432133608,"11","2020"
"PR19F0022",-3.7932604921284,"11","2020"
"PR19F0020",-3.61012323458536,"11","2020"
"PR19M0004",-3.6121350750426,"11","2020"
"PR19F0018",-3.76914174794546,"11","2020"
"PR19F0016",-3.63231202955674,"11","2020"
"PR19M0007",-3.36643877001812,"11","2020"
"PR19F0032",-3.75805156586698,"11","2020"
"PR19F0003",-4.01465789281375,"11","2020"
"PR19F0002",-4.68646309860796,"11","2020"
"PR18M0010",-4.12907755194629,"11","2020"
"PR18F0030",-3.9446512299314,"11","2020"
"PR18F0014",-3.48154504483602,"11","2020"
"PR18M0006",-3.39909515027418,"11","2020"
"PR17M0022",-3.73277775122672,"11","2020"
"PR17M0023",-3.40911681272862,"11","2020"
"PR17F0032",-3.30272518638679,"11","2020"
"PR17F0035",-3.63794261100212,"11","2020"
"PR17M0024",-3.57094301110051,"11","2020"
"PR17M0028",-3.81035122412062,"11","2020"
"PR17F0034",-3.86327912659083,"11","2020"
"PR17U0007",-3.78736313703718,"11","2020"
"PR17M0017",-3.73215780828641,"11","2020"
"PR17F0026",-3.79350970927149,"11","2020"
"PR17F0008",-3.72233122082701,"11","2020"
"PR17U0001",-3.40892629453171,"11","2020"
"PR17F0018",-3.79789927929887,"11","2020"
"PR17M0011",-3.73277775122672,"11","2020"
"PR17F0020",-3.6573002275262,"11","2020"
"PR17M0003",-3.30777963684863,"11","2020"
"PR17F0024",-3.82759085473844,"11","2020"
"PR17F0011",-3.9890976876096,"11","2020"
"PR17F0009",-3.4218561746416,"11","2020"
"PR17M0014",-3.61271242119311,"11","2020"
"PR17M0005",-4.00810773692994,"11","2020"
"PR17F0004",-3.52633912475666,"11","2020"
"PR17F0012",-3.41441742816724,"11","2020"
"PR17F0002",-3.4108840002155,"11","2020"
"PR17F0003",-3.73197804433908,"11","2020"
"PR20F0020",-1.97976769869338,"11","2020"
"PR20F0021",-2.40480083976784,"11","2020"
"PR20F0022",-1.97976769869338,"11","2020"
"PR20F0023",-2.47765022544363,"11","2020"
"PR20F0024",-2.16226661414171,"11","2020"
"PR20F0025",-2.4819179461109,"11","2020"
"PR20F0026",-2.15815589729796,"11","2020"
"PR20F0030",-2.47765022544363,"11","2020"
"PR20F0031",-2.15815589729796,"11","2020"
"PR20F0033",-2.48007391373115,"11","2020"
"PR20F0034",-2.95141049359752,"11","2020"
"PR20F0035",-2.93189772305162,"11","2020"
"PR20F0036",-2.98467766520087,"11","2020"
"PR20F0037",-2.98267829944411,"11","2020"
"PR20F0038",-2.99867180118057,"11","2020"
"PR20F0039",-3.08636264731621,"11","2020"
"PR20F0041",-2.77076270338001,"11","2020"
"PR20F0043",-2.94913404311487,"11","2020"
"PR20F0044",-2.95669646893435,"11","2020"
"PR20F0045",-3.07889115257935,"11","2020"
"PR20F0049",-2.96046490944364,"11","2020"
"PR20M0009",-2.94468546607307,"11","2020"
"PR18F0022",-4.05798600833873,"11","2020"
"PR18F0005",-3.43761678182725,"11","2020"
