"ID","m_road","month","year"
"PR18U0001",0.0429828964824841,"04","2019"
"PR18F0014",0.0572188955422488,"04","2019"
"PR18M0001",0.0340130549711388,"04","2019"
"PR18U0002",0.035035035035035,"04","2019"
"PR18F0017",0.043129956303609,"04","2019"
"PR18F0005",0.0403427379475284,"04","2019"
"PR18M0006",0.0418262573951197,"04","2019"
"PR18F0011",0.0421953485016548,"04","2019"
"PR18F0003",0.057146186668579,"04","2019"
"PR18F0010",0.0450630810991171,"04","2019"
"PR18F0015",0.0574616532700365,"04","2019"
"PR18F0013",0.037830623416209,"04","2019"
"PR18F0018",0.0313427199654745,"04","2019"
"PR18M0008",0.0316304328280376,"04","2019"
"PR17M0022",0.0163226289352415,"04","2019"
"PR17M0023",0.018613207802397,"04","2019"
"PR17F0032",0.0277013540486594,"04","2019"
"PR17M0032",0.024015005996988,"04","2019"
"PR17M0029",0.0287675062449837,"04","2019"
"PR17M0026",0.0435028147298218,"04","2019"
"PR17F0033",0.0314236392080703,"04","2019"
"PR17M0030",0.0218687155624093,"04","2019"
"PR17M0018",0.0198396594792991,"04","2019"
"PR17F0035",0.0324396252539965,"04","2019"
"PR17M0024",0.0230108644985478,"04","2019"
"PR17M0028",0.043439836232629,"04","2019"
"PR17F0034",0.0298232364100628,"04","2019"
"PR17U0007",0.0239608978347717,"04","2019"
"PR17M0017",0.0218687155624093,"04","2019"
"PR17F0023",0.0330871411952493,"04","2019"
"PR17F0026",0.0214975454496413,"04","2019"
"PR17F0017",0.0235550866181497,"04","2019"
"PR17F0008",0.042950135764507,"04","2019"
"PR17U0001",0.0247995743491239,"04","2019"
"PR17F0018",0.0429828964824841,"04","2019"
"PR17M0011",0.0192895598301004,"04","2019"
"PR17F0027",0.0208322094549639,"04","2019"
"PR17F0019",0.0156174138210066,"04","2019"
"PR17F0020",0.0332675017359702,"04","2019"
"PR17U0004",0.0332855377900423,"04","2019"
"PR17F0037",0.0359638918197477,"04","2019"
"PR17M0003",0.0275590906221537,"04","2019"
"PR17F0024",0.0314146481811152,"04","2019"
"PR17M0008",0.0462083705326949,"04","2019"
"PR17M0013",0.0461632803975146,"04","2019"
"PR17F0013",0.045243441639838,"04","2019"
"PR17M0015",0.0463217708726691,"04","2019"
"PR17F0014",0.0485785186383989,"04","2019"
"PR17F0006",0.045584506662351,"04","2019"
"PR17F0011",0.0462408516300732,"04","2019"
"PR17F0009",0.0205905554161139,"04","2019"
"PR17M0014",0.0280969592346838,"04","2019"
"PR17M0034",0.0462624786949111,"04","2019"
"PR17F0015",0.0497203790616964,"04","2019"
"PR17M0009",0.0302727877578177,"04","2019"
"PR17M0012",0.0469929388848308,"04","2019"
"PR17F0004",0.0328444906593998,"04","2019"
"PR17F0010",0.0343547139954326,"04","2019"
"PR17F0005",0.0279531028034022,"04","2019"
"PR17F0012",0.0138967796625454,"04","2019"
"PR17F0002",0.0302188415960871,"04","2019"
"PR17F0003",0.0315585046123968,"04","2019"
"PR17M0001",0.0236633029425822,"04","2019"
"PR17F0036",0.0497203790616964,"04","2019"
"PR17M0025",0.0301648954343565,"04","2019"
"PR18M0002",0.0364676053298808,"04","2019"
"PR17M0002",0.0277574872169467,"07","2019"
"PR17M0007",0.0427815202589977,"07","2019"
"PR17M0006",0.0328981676287066,"07","2019"
"PR17M0005",0.0392915437960483,"07","2019"
"PR19M0002",0.028891319158091,"07","2019"
"PR19F0005",0.0378666955243532,"07","2019"
"PR19F0006",0.0295791286782278,"07","2019"
"PR19F0007",0.00762439085792379,"07","2019"
"PR19F0002",0.0447925402880358,"07","2019"
"PR19F0033",0.0238075913751589,"07","2019"
"PR19M0001",0.0419608797987176,"07","2019"
"PR18F0033",0.0499390440675535,"07","2019"
"PR18F0034",0.0540090989192786,"07","2019"
"PR18F0032",0.0481820789558607,"07","2019"
"PR18F0025",0.0259719178638098,"07","2019"
"PR18F0024",0.0473266058851644,"07","2019"
"PR18F0019",0.0339528717907096,"07","2019"
"PR18F0031",0.0602129075182967,"07","2019"
"PR18M0015",0.0350560140979303,"07","2019"
"PR18F0029",0.0572283995707419,"07","2019"
"PR18M0011",0.0395891386882378,"07","2019"
"PR18F0022",0.0525255794716873,"07","2019"
"PR18M0010",0.0497524551578606,"07","2019"
"PR18M0014",0.0414558702846991,"07","2019"
"PR18F0027",0.030758303213393,"07","2019"
"PR18F0030",0.0459441477405549,"07","2019"
"PR18F0021",0.0354965744187301,"07","2019"
"PR18M0012",0.0553255958661364,"07","2019"
"PR18M0013",0.0309111506716297,"07","2019"
"PR18F0023",0.0343952812937,"07","2019"
"PR18F0028",0.0438095753411069,"07","2019"
"PR18F0020",0.0543516489462435,"07","2019"
"PR18F0002",0.0415189964739514,"07","2019"
"PR18M0003",0.0380347090250636,"07","2019"
"PR18F0006",0.0323676970383557,"07","2019"
"PR18U0003",0.0327083840597354,"07","2019"
"PR18F0007",0.0623776930083236,"07","2019"
"PR18M0007",0.0318821815827804,"07","2019"
"PR18F0012",0.0555961366772178,"07","2019"
"PR18U0001",0.0324558793027261,"07","2019"
"PR18F0014",0.0541521746925311,"07","2019"
"PR18M0001",0.0343677010343677,"07","2019"
"PR18U0002",0.041333500663344,"07","2019"
"PR18F0017",0.0449007566124683,"07","2019"
"PR18F0005",0.0350711071431792,"07","2019"
"PR18M0006",0.0412123835547259,"07","2019"
"PR18F0003",0.045152210548962,"07","2019"
"PR18F0010",0.0372947798097499,"07","2019"
"PR18F0013",0.0496712929145362,"07","2019"
"PR18F0018",0.030823616409202,"07","2019"
"PR18M0008",0.0352424496568641,"07","2019"
"PR17M0022",0.021021021021021,"07","2019"
"PR17M0023",0.0170440710981252,"07","2019"
"PR17F0032",0.0282138425851001,"07","2019"
"PR17M0032",0.0294635953318588,"07","2019"
"PR17M0029",0.0258132383880887,"07","2019"
"PR17M0026",0.0444350819319445,"07","2019"
"PR17M0025",0.0304538773007241,"07","2019"
"PR17M0030",0.0316532748965181,"07","2019"
"PR17M0018",0.019855498583671,"07","2019"
"PR17F0035",0.0309261716088781,"07","2019"
"PR17M0024",0.022567477657298,"07","2019"
"PR17M0028",0.0435751066381697,"07","2019"
"PR17F0034",0.0330149969789609,"07","2019"
"PR17U0007",0.0278566855143432,"07","2019"
"PR17M0017",0.0313833411022267,"07","2019"
"PR17F0023",0.0309650968333603,"07","2019"
"PR17F0026",0.0278566855143432,"07","2019"
"PR17F0017",0.0309047786525264,"07","2019"
"PR17F0008",0.0406611925848901,"07","2019"
"PR17U0001",0.0304538773007241,"07","2019"
"PR17F0018",0.0295008784825558,"07","2019"
"PR17M0011",0.0191418963874054,"07","2019"
"PR17F0027",0.0361983605226848,"07","2019"
"PR17F0019",0.0192715237760283,"07","2019"
"PR17F0020",0.0288342234450019,"07","2019"
"PR17U0004",0.0309769228688148,"07","2019"
"PR17F0037",0.0414396432360504,"07","2019"
"PR17M0003",0.0225991757523289,"07","2019"
"PR17F0024",0.0514826203448958,"07","2019"
"PR17M0001",0.0263777290804318,"07","2019"
"PR17M0008",0.0461599323874773,"07","2019"
"PR17M0013",0.0488686885083282,"07","2019"
"PR17F0013",0.0289749208668128,"07","2019"
"PR17M0015",0.0461903344786228,"07","2019"
"PR17F0014",0.0489021956087824,"07","2019"
"PR17F0006",0.0487673302044559,"07","2019"
"PR17F0011",0.0487673302044559,"07","2019"
"PR17F0009",0.023295750840661,"07","2019"
"PR17M0014",0.0334106561651472,"07","2019"
"PR17M0034",0.0477504531558586,"07","2019"
"PR17F0015",0.0482008955062847,"07","2019"
"PR17M0009",0.0311359263455072,"07","2019"
"PR17M0012",0.0472003535066598,"07","2019"
"PR17F0004",0.0341873404936468,"07","2019"
"PR17F0010",0.0210120299940659,"07","2019"
"PR17F0005",0.0419611227994462,"07","2019"
"PR17F0012",0.0193977761545329,"07","2019"
"PR17F0002",0.0271253899386855,"07","2019"
"PR17F0003",0.033817601385169,"07","2019"
"PR19F0003",0.0308841775907644,"07","2019"
"PR18M0004",0.0455665246084408,"07","2019"
"PR17M0006",0.0376773169565962,"11","2019"
"PR17M0005",0.0478767055343632,"11","2019"
"PR18M0002",0.040396684109259,"11","2019"
"PR19F0005",0.0390030749312186,"11","2019"
"PR19F0003",0.033633332138119,"11","2019"
"PR19F0006",0.0523277768786751,"11","2019"
"PR19F0007",0.0122547697397997,"11","2019"
"PR19F0002",0.0527193860527194,"11","2019"
"PR19F0033",0.024293754832677,"11","2019"
"PR19M0001",0.0241409073744403,"11","2019"
"PR18F0025",0.0319147976805634,"11","2019"
"PR18F0031",0.0563573451898598,"11","2019"
"PR18F0029",0.0568952185718653,"11","2019"
"PR18M0011",0.0440406611925849,"11","2019"
"PR18F0022",0.0362518206829584,"11","2019"
"PR18F0027",0.0464518572626681,"11","2019"
"PR18F0030",0.0502845187529872,"11","2019"
"PR18F0021",0.0333746920573268,"11","2019"
"PR18M0012",0.0485965006923091,"11","2019"
"PR18F0023",0.0465600735871006,"11","2019"
"PR18F0020",0.0361893424956488,"11","2019"
"PR18F0002",0.0380769991548435,"11","2019"
"PR18M0003",0.0380410350470231,"11","2019"
"PR18F0006",0.0275395155634677,"11","2019"
"PR18F0007",0.038624209795381,"11","2019"
"PR18U0001",0.0259660858463254,"11","2019"
"PR18F0014",0.0324755893618169,"11","2019"
"PR18M0001",0.0361439283594972,"11","2019"
"PR18U0002",0.0417805192579967,"11","2019"
"PR18F0017",0.0500680861041221,"11","2019"
"PR18F0005",0.0349719088457827,"11","2019"
"PR18M0006",0.0437915392870348,"11","2019"
"PR18F0013",0.047760765893363,"11","2019"
"PR18F0018",0.0322935548160773,"11","2019"
"PR18M0008",0.03230475984967,"11","2019"
"PR17M0022",0.021021021021021,"11","2019"
"PR17M0023",0.0190460731001272,"11","2019"
"PR17F0032",0.0257413101724479,"11","2019"
"PR17M0032",0.0357842872812933,"11","2019"
"PR17F0035",0.0356572789005221,"11","2019"
"PR17M0024",0.0211472733995257,"11","2019"
"PR17M0028",0.0357847179891714,"11","2019"
"PR17F0034",0.0314097881665449,"11","2019"
"PR17U0007",0.0290109929749569,"11","2019"
"PR17M0017",0.0313737160584007,"11","2019"
"PR17F0023",0.0314548783017252,"11","2019"
"PR17F0026",0.035730933342895,"11","2019"
"PR17F0017",0.0246733219706193,"11","2019"
"PR17F0008",0.0397424451478506,"11","2019"
"PR17F0018",0.0352514676839001,"11","2019"
"PR17M0011",0.0212098325870781,"11","2019"
"PR17F0027",0.0357393321465178,"11","2019"
"PR17F0020",0.0314326302350254,"11","2019"
"PR17U0004",0.0322598047148945,"11","2019"
"PR17F0037",0.0401449353545162,"11","2019"
"PR17M0003",0.0255841427012598,"11","2019"
"PR17F0024",0.0389311467155779,"11","2019"
"PR17F0014",0.0493517469565374,"11","2019"
"PR17F0011",0.0475445505385625,"11","2019"
"PR17F0009",0.0401753104455807,"11","2019"
"PR17M0014",0.0307133480786175,"11","2019"
"PR17F0015",0.0493922334970777,"11","2019"
"PR17M0012",0.0491843194545897,"11","2019"
"PR17F0004",0.0358646935223512,"11","2019"
"PR17F0010",0.01899494424325,"11","2019"
"PR17F0012",0.0402618187049325,"11","2019"
"PR17F0002",0.0189829469108748,"11","2019"
"PR17F0003",0.0224056391721062,"11","2019"
"PR17M0030",0.0318552085019151,"11","2019"
"PR17F0005",0.0273967661355049,"11","2019"
"PR18M0010",0.0373075778481184,"11","2019"
"PR17F0006",0.0474559862311306,"11","2019"
"PR18F0034",0.0345300255210165,"11","2019"
"PR17U0001",0.0252865478090703,"11","2019"
"PR18F0012",0.0494819143467792,"11","2019"
"PR18F0019",0.0454508562616671,"11","2019"
"PR18M0015",0.0436424448400496,"11","2019"
"PR18F0010",0.0482908057758357,"11","2019"
"PR18M0013",0.0464566362769956,"11","2019"
"PR18F0003",0.0573987160813508,"11","2019"
"PR19F0032",0.0111513499946215,"11","2019"
"PR19F0018",0.0160971782593404,"11","2019"
"PR19F0016",0.0110921732543354,"11","2019"
"PR19M0007",0.0109929749569389,"11","2019"
"PR19F0014",0.0112364616869121,"11","2019"
"PR19M0006",0.0121738504972038,"11","2019"
"PR19F0020",0.0124719313908503,"11","2019"
"PR19M0004",0.00925176673679668,"11","2019"
"PR19F0013",0.016102929276582,"11","2019"
"PR19M0005",0.0151139163115211,"11","2019"
"PR19F0023",0.0128122134110158,"11","2019"
"PR19M0008",0.0113017208825592,"11","2019"
"PR19F0026",0.0159292194055004,"11","2019"
"PR19F0022",0.0159860459261657,"11","2019"
"PR19F0021",0.0125260395530666,"11","2019"
"PR19F0028",0.0104116092140044,"11","2019"
"PR19F0008",0.0109690528852205,"11","2019"
"PR19F0025",0.0135806231847682,"11","2019"
"PR19F0019",0.00998295592890188,"11","2019"
"PR19M0010",0.0118953709347772,"11","2019"
"PR19F0015",0.00998295592890188,"11","2019"
"PR19F0027",0.0123087159015303,"11","2019"
"PR19M0009",0.0125801477152829,"11","2019"
"PR19F0009",0.013010016004028,"11","2019"
"PR19F0011",0.0105597188855821,"11","2019"
"PR19F0012",0.0120298325504679,"11","2019"
"PR17M0006",0.0307695082469857,"02","2020"
"PR17M0005",0.0462985508030553,"02","2020"
"PR20F0051",0.0501763024285547,"02","2020"
"PR20F0050",0.0448112783442125,"02","2020"
"PR20F0013",0.04367840894787,"02","2020"
"PR20F0014",0.0233206179152125,"02","2020"
"PR20F0001",0.0437053820287353,"02","2020"
"PR20M0008",0.0254488722957191,"02","2020"
"PR20F0011",0.0217672762582942,"02","2020"
"PR20F0002",0.0498552444660229,"02","2020"
"PR20F0003",0.0510240779701858,"02","2020"
"PR20F0005",0.0498404388827136,"02","2020"
"PR20F0008",0.0451799104493715,"02","2020"
"PR20F0007",0.0371599144054234,"02","2020"
"PR20M0004",0.0347103860617374,"02","2020"
"PR20M0002",0.0452163875587299,"02","2020"
"PR20F0006",0.0338536734933131,"02","2020"
"PR20M0005",0.0228821636007265,"02","2020"
"PR20F0004",0.0381399363435292,"02","2020"
"PR20F0009",0.0337343331355307,"02","2020"
"PR20M0007",0.0209401556169099,"02","2020"
"PR20F0016",0.0437013590166743,"02","2020"
"PR20F0017",0.0267113960807655,"02","2020"
"PR20M0001",0.0169390947834062,"02","2020"
"PR20F0018",0.0436963910017802,"02","2020"
"PR20F0015",0.0437013590166743,"02","2020"
"PR20M0006",0.0186923450396504,"02","2020"
"PR20F0021",0.0567233900567234,"02","2020"
"PR20F0024",0.0569851288414163,"02","2020"
"PR20F0030",0.0567233900567234,"02","2020"
"PR20F0020",0.0570300029759489,"02","2020"
"PR20F0028",0.055747785865395,"02","2020"
"PR20F0023",0.0567865162459757,"02","2020"
"PR20F0031",0.0568586604622641,"02","2020"
"PR20F0033",0.0568586604622641,"02","2020"
"PR20F0027",0.0591969214723706,"02","2020"
"PR20F0026",0.0568322813831796,"02","2020"
"PR20U0003",0.0223737250764278,"02","2020"
"PR20F0041",0.0223196169142115,"02","2020"
"PR20F0039",0.0238981496466526,"02","2020"
"PR20F0037",0.0233747260774288,"02","2020"
"PR20F0038",0.0228606985363742,"02","2020"
"PR20F0049",0.0228877526174823,"02","2020"
"PR20F0036",0.0228967706445184,"02","2020"
"PR20F0045",0.0245616551328481,"02","2020"
"PR20F0035",0.0215048944028111,"02","2020"
"PR20M0009",0.0223556890223557,"02","2020"
"PR20F0044",0.0229660439599842,"02","2020"
"PR20F0034",0.0241322403484566,"02","2020"
"PR20M0010",0.0227615002389777,"02","2020"
"PR20F0043",0.0234017801585369,"02","2020"
"PR20F0025",0.0569669045143246,"02","2020"
"PR20F0022",0.0568053083023143,"02","2020"
"PR19M0013",0.0384546222869576,"02","2020"
"PR19F0031",0.03481860238617,"02","2020"
"PR19F0029",0.0075884267501034,"02","2020"
"PR19F0011",0.0260440620800981,"02","2020"
"PR19F0025",0.00880159438717997,"02","2020"
"PR19F0027",0.00881171788160207,"02","2020"
"PR19F0009",0.0136843430256604,"02","2020"
"PR19F0028",0.0135674596752441,"02","2020"
"PR19F0008",0.0137074010947885,"02","2020"
"PR19F0021",0.00881171788160207,"02","2020"
"PR19F0023",0.0136034237830645,"02","2020"
"PR19M0008",0.0135811487162839,"02","2020"
"PR19F0026",0.0162018305730881,"02","2020"
"PR19F0022",0.0161838485191779,"02","2020"
"PR19M0005",0.0155095214975454,"02","2020"
"PR19F0020",0.00883817949686213,"02","2020"
"PR19M0004",0.00699501897106687,"02","2020"
"PR19F0013",0.0155470786101417,"02","2020"
"PR19F0018",0.0155560966371777,"02","2020"
"PR19F0016",0.0115624606642571,"02","2020"
"PR19M0007",0.0127133121145097,"02","2020"
"PR19F0032",0.0162324486648811,"02","2020"
"PR19F0005",0.0342917768067469,"02","2020"
"PR19F0003",0.0310671031391752,"02","2020"
"PR19F0007",0.00882019744295193,"02","2020"
"PR19F0002",0.0487493481505458,"02","2020"
"PR19F0033",0.0437413461365557,"02","2020"
"PR19M0001",0.0304809313818323,"02","2020"
"PR18F0025",0.0279321596328301,"02","2020"
"PR18M0011",0.03912894930859,"02","2020"
"PR18F0022",0.0367103630576684,"02","2020"
"PR18M0010",0.0456114797432163,"02","2020"
"PR18F0027",0.0463706950193437,"02","2020"
"PR18F0030",0.0505550595640686,"02","2020"
"PR18F0021",0.0367664962259557,"02","2020"
"PR18M0012",0.0343496649802956,"02","2020"
"PR18F0023",0.0549531567495639,"02","2020"
"PR18F0020",0.0369288207126045,"02","2020"
"PR18F0002",0.0350829871787956,"02","2020"
"PR18M0003",0.0403833052457958,"02","2020"
"PR18F0014",0.0341209472946,"02","2020"
"PR18F0017",0.0336823309796283,"02","2020"
"PR18F0005",0.0338085833581329,"02","2020"
"PR18M0006",0.0432378486270702,"02","2020"
"PR18M0008",0.0320139959779599,"02","2020"
"PR17M0022",0.0289388487586686,"02","2020"
"PR17M0023",0.0271172072973875,"02","2020"
"PR17F0032",0.0340430520610701,"02","2020"
"PR17M0032",0.0339528717907096,"02","2020"
"PR17M0030",0.0253726780672888,"02","2020"
"PR17M0024",0.022837208465951,"02","2020"
"PR17M0028",0.0280666212485209,"02","2020"
"PR17F0034",0.0228967706445184,"02","2020"
"PR17U0007",0.0337093850607364,"02","2020"
"PR17M0017",0.0326452578704831,"02","2020"
"PR17F0026",0.0238977716455194,"02","2020"
"PR17F0017",0.0237992483501466,"02","2020"
"PR17F0008",0.033835637439241,"02","2020"
"PR17U0001",0.034210857564151,"02","2020"
"PR17F0018",0.0334286382190574,"02","2020"
"PR17M0011",0.0227832623042204,"02","2020"
"PR17F0020",0.0342648037258816,"02","2020"
"PR17U0004",0.0289061516606427,"02","2020"
"PR17F0037",0.0302013725437149,"02","2020"
"PR17M0003",0.0237985733481229,"02","2020"
"PR17F0024",0.0231249213285141,"02","2020"
"PR17F0011",0.0458424468428413,"02","2020"
"PR17F0009",0.0227615002389777,"02","2020"
"PR17M0014",0.0230440020859183,"02","2020"
"PR17F0015",0.0474546402690115,"02","2020"
"PR17M0012",0.0475791106421737,"02","2020"
"PR17F0004",0.0333847360874388,"02","2020"
"PR17F0012",0.0258222294150438,"02","2020"
"PR17F0002",0.0318372264480049,"02","2020"
"PR17F0003",0.0297865433000568,"02","2020"
"PR17F0035",0.0332398266530003,"02","2020"
"PR18F0018",0.0320377209652551,"02","2020"
"PR18U0002",0.0422584746909071,"02","2020"
"PR18F0029",0.0499901098703494,"02","2020"
"PR18F0006",0.0310851391932473,"02","2020"
"PR18M0001",0.0354588823057292,"02","2020"
"PR18F0012",0.0446121797473149,"02","2020"
